filename,bending forward,heels lifting,knees caving,no depth,olympic squat,powerlifting squat,toes lifting
recording_18042023_123652,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_21042023_090126,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_03052023_125318,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_155626,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_13042023_162019,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_06042023_120443,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_03052023_125654,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_29042023_113315,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_21042023_084911,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_13042023_160555,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_06042023_135941,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_18042023_124009,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_13042023_162118,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_21042023_085120,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_29042023_111040,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_03052023_150808,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_03052023_150727,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_02052023_151808,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_17042023_111352,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_21042023_160941,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_19042023_103739,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_06042023_133153,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_21042023_085858,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_11042023_121553,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_09052023_100645,1.0,0.0,0.0,0.0,0.0,0.0,0.0
recording_21042023_090215,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_13042023_162820,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_06042023_121122,0.0,0.0,0.0,1.0,0.0,0.0,0.0
recording_13042023_160238,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_12052023_130928,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_12042023_100931,0.0,0.0,1.0,0.0,0.0,0.0,0.0
recording_13042023_162002,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_19042023_103751,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_29042023_113040,0.0,0.0,0.0,0.0,0.0,0.0,1.0
recording_11042023_115147,0.0,1.0,0.0,0.0,0.0,0.0,0.0
recording_03052023_125357,0.0,0.0,0.0,0.0,1.0,0.0,0.0
recording_12052023_132722,0.0,0.0,0.0,0.0,0.0,1.0,0.0
recording_12042023_100731,1.0,0.0,0.0,0.0,0.0,0.0,0.0
